Country,Region,Population,Under15,Over60,FertilityRate,LifeExpectancy,LiteracyRate,GNI
Nicaragua,Americas,5992,33.37,6.59,"2.59",73,,"3730"
Niger,Africa,17157,49.99,4.26,"7.58",56,,"720"
Nigeria,Africa,169000,44.23,4.49,"6.02",53,"61.3","2290"
Niue,Western Pacific,1,30.61,9.07,,72,,
Norway,Europe,4994,18.64,21.41,"1.93",81,,"61460"
Oman,Eastern Mediterranean,3314,24.19,3.99,"2.9",72,,
Pakistan,Eastern Mediterranean,179000,34.31,6.44,"3.35",67,,"2870"
Palau,Western Pacific,21,30.1,8.84,,72,,"11080"
Panama,Americas,3802,28.65,10.13,"2.52",77,"94.1","14510"
Papua New Guinea,Western Pacific,7167,38.37,4.79,"3.9",63,"60.6","2570"
Paraguay,Americas,6687,32.78,8.01,"2.93",75,"93.9","5390"
Peru,Americas,29988,29.18,9.12,"2.48",77,,"9440"
Philippines,Western Pacific,96707,34.53,6.21,"3.11",69,,"4140"
Poland,Europe,38211,14.91,20.48,"1.39",76,"99.5","20430"
Portugal,Europe,10604,14.92,24.39,"1.33",80,"95.2","24440"
Qatar,Eastern Mediterranean,2051,13.28,1.73,"2.06",82,"96.3","86440"
Republic of Korea,Western Pacific,49003,15.25,16.58,"1.29",81,,"30370"
Republic of Moldova,Europe,3514,16.52,16.72,"1.47",71,"98.5","3640"
Romania,Europe,21755,15.05,20.66,"1.39",74,"97.7","15120"
Russian Federation,Europe,143000,15.45,18.6,"1.51",69,"99.6","20560"
Rwanda,Africa,11458,43.56,3.94,"4.73",60,"71.1","1270"
Saint Kitts and Nevis,Americas,54,25.96,12.35,,74,,"16470"
Saint Lucia,Americas,181,24.31,12.13,"1.96",75,,"11220"
Saint Vincent and the Grenadines,Americas,109,25.7,9.92,"2.05",74,,"10440"
Samoa,Western Pacific,189,37.88,7.39,"4.28",73,"98.8","4270"
San Marino,Europe,31,14.04,26.97,,83,,
Sao Tome and Principe,Africa,188,41.6,4.76,"4.22",63,"89.2","2080"
Saudi Arabia,Eastern Mediterranean,28288,29.69,4.59,"2.76",76,"86.6","24700"
Senegal,Africa,13726,43.54,4.57,"5.02",61,,"1940"
Serbia,Europe,9553,16.45,20.52,"1.37",74,"97.9","11540"
Seychelles,Africa,92,21.95,10.05,"2.23",74,"91.8","25140"
Sierra Leone,Africa,5979,41.74,4.41,"4.86",47,"42.1","840"
Singapore,Western Pacific,5303,16.48,15.13,"1.27",82,"95.9","59380"
Slovakia,Europe,5446,15,18.6,"1.37",76,,"22130"
Slovenia,Europe,2068,14.16,23.16,"1.49",80,"99.7","26510"
Solomon Islands,Western Pacific,550,40.37,5.1,"4.17",70,,"2350"
Somalia,Eastern Mediterranean,10195,47.35,4.46,"6.77",50,,
South Africa,Africa,52386,29.53,8.44,"2.44",58,,"10710"
South Sudan,Eastern Mediterranean,10838,42.28,5.26,"5.1",54,,
Spain,Europe,46755,15.2,22.86,"1.47",82,"97.7","31400"
Sri Lanka,South-East Asia,21098,25.15,12.4,"2.35",75,"91.2","5520"
Sudan,Eastern Mediterranean,37195,41.48,4.99,"4.56",62,"71.1","2120"
Suriname,Americas,535,27.83,9.55,"2.32",72,"94.7",
Swaziland,Africa,1231,38.05,5.34,"3.48",50,"87.4","5930"
Sweden,Europe,9511,16.71,25.32,"1.93",82,,"42200"
Switzerland,Europe,7997,14.79,23.25,"1.51",83,,"52570"
Syrian Arab Republic,Eastern Mediterranean,21890,35.35,6.09,"3.04",75,"83.4",
Tajikistan,Europe,8009,35.75,4.8,"3.81",68,"99.7","2300"
Thailand,South-East Asia,66785,18.47,13.96,"1.43",74,,"8360"
The former Yugoslav Republic of Macedonia,Europe,2106,16.89,17.56,"1.44",75,"97.3","11090"
Timor-Leste,South-East Asia,1114,46.33,5.16,"6.11",64,"58.3",
Togo,Africa,6643,41.89,4.44,"4.75",56,,"1040"
Tonga,Western Pacific,105,37.33,7.96,"3.86",72,,"5000"
Trinidad and Tobago,Americas,1337,20.73,13.18,"1.8",71,"98.8",
Tunisia,Eastern Mediterranean,10875,23.22,10.49,"2.04",76,,"9030"
Turkey,Europe,73997,26,10.56,"2.08",76,,"16940"
Turkmenistan,Europe,5173,28.65,6.3,"2.38",63,"99.6","8690"
Tuvalu,Western Pacific,10,30.61,9.07,,64,,
Uganda,Africa,36346,48.54,3.72,"6.06",56,"73.2","1310"
Ukraine,Europe,45530,14.18,20.76,"1.45",71,"99.7","7040"
United Arab Emirates,Eastern Mediterranean,9206,14.41,0.81,"1.84",76,,"47890"
United Kingdom,Europe,62783,17.54,23.06,"1.9",80,,"36010"
United Republic of Tanzania,Africa,47783,44.85,4.89,"5.36",59,"73.2","1500"
United States of America,Americas,318000,19.63,19.31,"2",79,,"48820"
Uruguay,Americas,3395,22.05,18.59,"2.07",77,"98.1","14640"
Uzbekistan,Europe,28541,28.9,6.38,"2.38",68,"99.4","3420"
Vanuatu,Western Pacific,247,37.37,6.02,"3.46",72,"82.6","4330"
Venezuela (Bolivarian Republic of),Americas,29955,28.84,9.17,"2.44",75,,"12430"
Viet Nam,Western Pacific,90796,22.87,9.32,"1.79",75,"93.2","3250"
Yemen,Eastern Mediterranean,23852,40.72,4.54,"4.35",64,"63.9","2170"
Zambia,Africa,14075,46.73,3.95,"5.77",55,"71.2","1490"
Zimbabwe,Africa,13724,40.24,5.68,"3.64",54,"92.2",
